id,name,location,URL,group
1,Rourke Baby Record (0 - 1 month),null,https://www.rourkebabyrecord.ca/walk1,Growth Chart
2,Rourke Baby Record (2 - 6 month),null,https://www.rourkebabyrecord.ca/walk2,Growth Chart
3,Rourke Baby Record (9 - 15 month),null,https://www.rourkebabyrecord.ca/walk3,Growth Chart
4,Rourke Baby Record (18 months - 5 years),null,https://www.rourkebabyrecord.ca/walk4,Growth Chart
5,Greig Health Record (6 -9 years),null,https://www.cps.ca/uploads/tools/2016-GHR-Ages-6-to-9.pdf,Growth Chart
6,Greig Health Record (10 - 13 years),null,https://www.cps.ca/uploads/tools/2016-GHR-Ages-10-to-13.pdf,Growth Chart
7,Greig Health Record (14 - 17 years),null,https://www.cps.ca/uploads/tools/2016-GHR-Ages-14-to-17.pdf,Growth Chart
8,Length-for-age and Weight-for-age percentiles (Boys birth to 24 months),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-LFA-WFA_Birth-24_BOYS_EN.pdf,WHO Growth Curves
9,Length-for-age and Weight-for-age percentiles (Girls birth to 24 months),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-LFA-WFA_Birth-24_GIRLS_EN.pdf,WHO Growth Curves
10,Head Circumference and Weight-for-length percentiles (Boys birth to 24 months),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-HC-WFL_Birth-24_BOYS_EN.pdf,WHO Growth Curves
11,Head Circumference and Weight-for-length percentiles (Girls birth to 24 months),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-HC-WFL_Birth-24_GIRLS_EN.pdf,WHO Growth Curves
12,Height-for-age and Weight-for-age percentiles (Boys 2-19 years),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-HFA-WFA_2-19_BOYS_EN.pdf,WHO Growth Curves
13,Height-for-age and Weight-for-age percentiles (Goys 2-19 years),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-HFA-WFA_2-19_GIRLS_EN_Extended.pdf,WHO Growth Curves
14,Body Mass Index (Boys 2- 19 years),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-BMI_2-19_BOYS_EN.pdf,WHO Growth Curves
15,Body Mass Index (Girls 2- 19 years),null,https://www.dietitians.ca/DietitiansOfCanada/media/Documents/WHO%20Growth%20Charts/Set-1-BMI_2-19_GIRLS_EN.pdf,WHO Growth Curves
16,Research And Resources,null,https://www.protectchildren.ca/en/resources-research/#resources,Pediatrics Abuse
17,Diagnosis & management of asthma in preschoolers,null,https://www.cps.ca/en/documents/position/asthma-in-preschoolers,Pediatrics Asthma
18,Managing acute asthma exacerbations,null,https://cps.ca/en/documents/position/managing-an-acute-asthma-exacerbation,Pediatrics Asthma
19,Asthma – very mild to mild guideline 2021,null,https://cts-sct.ca/wp-content/uploads/2021/02/FINAL-CTS_Very-Mild-and-Mild-Asthma-CPG.pdf,Pediatrics Asthma
20,Behavioural concerns,null,http://thehub.utoronto.ca/pediatrics/behavioural-concerns/,Pediatrics ADHD
21,Non-pharmacological interventions: Guide for clinicians,null,https://www.cps.ca/uploads/tools/ADHD-EN-clinician-guide.pdf,Pediatrics ADHD
22,ADHD Practice Guidelines CADDRA 2018,null,https://www.caddra.ca/wp-content/uploads/CADDRA-Guidelines-4th-Edition_-Feb2018.pdf,Pediatrics ADHD
23,SNAP IV 26 Teacher and Parent Rating Scale,null,https://www.caddra.ca/pdfs/caddraGuidelines2011SNAP.pdf,Pediatrics ADHD
24,WEISS Functional Impairment Rating Scale – Parent Report (WFIRS-P),null,https://www.caddra.ca/wp-content/uploads/WFIRS-P.pdf,Pediatrics ADHD
25,Antibiotics for pediatric patients (2018),null,https://cdn.dal.ca/content/dam/dalhousie/pdf/faculty/medicine/departments/core-units/cpd/academic-detailing/AntibioticsPediatricPatients.pdf,Pediatrics Antibiotics
26,Standards of Diagnostic Assessment ASD – Position Statement,null,https://www.cps.ca/en/documents/position/asd-diagnostic-assessment,Pediatrics Autism
27,Early Detection ASD in young children – Position Statement,null,https://www.cps.ca/en/documents/position/asd-early-detection,Pediatrics Autism
28,Post diagnostic management and Followup care ASD – Position Statement,null,https://www.cps.ca/en/documents/position/asd-post-diagnostic-management,Pediatrics Autism
29,Autism Canada Resource Publications,null,https://autismcanada.org/resources/publication/,Pediatrics Autism
30,video: brief resolved unexplained events part 1,null,https://www.pedscases.com/classic-video-approach-otoscopy,Pediatrics ATLEs
31,video: brief resolved unexplained events part 2,null,https://www.pedscases.com/brief-resolved-unexplained-events-part-2-video,Pediatrics ATLEs
32,"Bronchiolitis diagnosis, management, monitoring 1-24 months of age",null,https://www.cps.ca/en/documents/position/bronchiolitis,Pediatrics Bronchiolitis
33,approach to heart murmurs notes,null,https://www.pedscases.com/approach-heart-murmurs,Pediatrics Cardiovascular
34,heart murmur,null,http://thehub.utoronto.ca/pediatrics/heart-murmur/,Pediatrics Cardiovascular
35,Comprehensive care guidelines,null,https://www.cps.ca/en/documents/position/comprehensive-care-of-the-ambulatory-child-with-cerebral-palsy-gmfcs-i-and-ii-a-canadian-perspective,Pediatrics Cerebral Palsy
36,CP health and wellness record: GMFCS levels I and II,null,https://hollandbloorview.ca/sites/default/files/2019-10/CP%20HEALTH%20AND%20WELLNESS%20RECORD%20GMFCS%20I%20and%20II.pdf,Pediatrics Cerebral Palsy
37,Chronic diseases,null,http://thehub.utoronto.ca/pediatrics/chronic-disease-of-childhood/,Pediatrics Chronic Diseases
38,video: consoling and bundling a newborn,null,https://www.pedscases.com/consoling-and-bundling-newborns,Pediatrics Confort
39,Crying,null,http://purplecrying.info/sub-pages/what-is-the-period-of-purple-crying/components-of-the-program.php,Pediatrics Crying
40,Dehydration,null,http://thehub.utoronto.ca/pediatrics/dehydration/,Pediatrics Dehydration
41,developmental milestones chart,null,https://www.pedscases.com/developmental-milestones,Pediatrics Development
42,developmental concerns,null,http://thehub.utoronto.ca/pediatrics/developmental-concerns/,Pediatrics Development
43,growth and nutrition,null,http://thehub.utoronto.ca/pediatrics/growth-and-nutrition/,Pediatrics Development
44,well child care – baby records,null,http://thehub.utoronto.ca/pediatrics/well-child-care/,Pediatrics Development
45,Type 1 Diabetes in Children and Adolescents,null,https://guidelines.diabetes.ca/cpg/chapter34,Pediatrics Diabetes
46,Type 2 Diabetes in Children and Adolescents,null,https://guidelines.diabetes.ca/cpg/chapter35,Pediatrics Diabetes
47,video: approach to otoscopy,null,https://www.pedscases.com/classic-video-approach-otoscopy,Pediatrics ENT
48,acue otitis media notes,null,https://www.pedscases.com/acute-otitis-media,Pediatrics ENT
49,management of acute otitis media children >6 mos 2016,null,https://www.cps.ca/en/documents/position/acute-otitis-media,Pediatrics ENT
50,streptococcal pharyngitis notes,null,https://www.pedscases.com/streptococcal-pharyngitis,Pediatrics ENT
51,otitis media,null,http://thehub.utoronto.ca/pediatrics/otitis-media/,Pediatrics ENT
52,throat swab,null,http://thehub.utoronto.ca/pediatrics/throat-swab/,Pediatrics ENT
53,Cases,null,https://emergencymedicinecases.com/topics/pediatrics/,Pediatrics Emergency Medicine
54,neonatal hypoglycemia notes,null,https://www.pedscases.com/neonatal-hypoglycemia-0,Pediatrics Endocrine and Metabolic
55,video: large for gestational age / infants of diabetic mothers,null,https://www.pedscases.com/lgaidm-0,Pediatrics Endocrine and Metabolic
56,video: part 1 normal puberty,null,https://www.pedscases.com/puberty-and-pubertal-disorders-%E2%80%93-part-1-normal-puberty,Pediatrics Endocrine and Metabolic
57,video: part 2 precocious puberty,null,https://www.pedscases.com/puberty-and-pubertal-disorders-part-2-precocious-puberty,Pediatrics Endocrine and Metabolic
58,video: part 3 delayed puberty,null,https://www.pedscases.com/puberty-and-pubertal-disorders-%E2%80%93-part-3-delayed-puberty,Pediatrics Endocrine and Metabolic
59,Periodic Eye Exam 0-5 year old Canadian Guidelines 2019,null,https://www.cos-sco.ca/wp-content/uploads/2020/08/54-6_EyeExamGuidelines_EN.pdf,Pediatrics Eye
60,"Vision screening for infants, children & youth 2018",null,https://www.cps.ca/en/documents/position/children-vision-screening,Pediatrics Eye
61,video: glaucoma,null,https://www.pedscases.com/approach-childhood-glaucoma,Pediatrics Eye
62,video: pediatric eye exam in primary care,null,https://www.pedscases.com/pediatric-eye-exam-primary-care,Pediatrics Eye
63,video: approach to leukocoria,null,https://www.pedscases.com/approach-leukocoria,Pediatrics Eye
64,abdominal pain,null,http://thehub.utoronto.ca/pediatrics/abdominal-pain/,Pediatrics GastroIntetinal or Abdominal
65,acute abdominal pain notes,null,https://www.pedscases.com/acute-abdominal-pain-0,Pediatrics GastroIntetinal or Abdominal
66,Nonalcoholic fatty liver disease (NAFLD),null,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5413933/pdf/nihms831974.pdf,Pediatrics GastroIntetinal or Abdominal
67,video: fragile X syndrome,null,https://www.pedscases.com/fragile-x-syndrome,Pediatrics Genetic
68,video: tetralogy of fallot,null,https://www.pedscases.com/tetralogy-fallot,Pediatrics Genetic
69,urinary tract infection notes,null,https://www.pedscases.com/urinary-tract-infection-uti,Pediatrics Genitourinary
70,urinary tract infection,null,http://thehub.utoronto.ca/pediatrics/urinary-tract-infection/,Pediatrics Genitourinary
71,contraception care in youth notes,null,https://www.pedscases.com/contraception-care-youth,Pediatrics Gynecologic
72,anemia,null,http://thehub.utoronto.ca/pediatrics/anemia/,Pediatrics Hematologic
73,cervical lymphadenopathy notes,null,https://www.pedscases.com/cervical-lymphadenopathy,Pediatrics Hematologic
74,sickle cell disease acute complications notes,null,https://www.pedscases.com/sickle-cell-disease-acute-complications,Pediatrics Hematologic
75,sickle cell disease overview notes,null,https://www.pedscases.com/sickle-cell-disease-overview,Pediatrics Hematologic
76,Adolescent History,null,http://thehub.utoronto.ca/pediatrics/adolescent-focused-history/,Adolescent History
77,"Hypertension Canada’s 2020 Comprehensive Guidelines for the Prevention, Diagnosis, Risk Assessment, and Treatment of Hypertension in Adults and Children 2020",null,https://www.onlinecjc.ca/article/S0828-282X(20)30191-4/fulltext,Pediatrics Hypertention
78,Immunization schedules,null,https://www.canada.ca/en/public-health/services/provincial-territorial-immunization-information/provincial-territorial-routine-vaccination-programs-infants-children.html,Pediatrics Immunization
79,video: part 1 past,null,https://www.pedscases.com/indigenous-child-health-canada-part-i-past,Pediatrics Indigenous Health in Canada
80,video: part 2 present,null,https://www.pedscases.com/indigenous-child-health-canada-part-ii-present,Pediatrics Indigenous Health in Canada
81,video: part 3 future,null,https://www.pedscases.com/indigenous-child-health-canada-%E2%80%93-part-iii-future,Pediatrics Indigenous Health in Canada
82,neonatal sepsis notes,null,https://www.pedscases.com/neonatal-sepsis,Pediatrics Infection
83,febrile neutropenia notes,null,https://www.pedscases.com/febrile-neutropenia-0,Pediatrics Infection
84,fever,null,http://thehub.utoronto.ca/pediatrics/fever/,Pediatrics Infection
85,Jaundice neonatal,null,http://thehub.utoronto.ca/pediatrics/neonatal-jaundice/,Pediatrics Jaundice Neonatal
86,Anxiety Canada Resources,null,https://www.anxietycanada.com/free-downloadable-pdf-resources/,Pediatrics Mental Health
87,HEADS-ED,null,https://www.heads-ed.com/download/134_2y10aCGaOR4syRUEbZ9RKjUg9uGpsr,Pediatrics Mental Health
88,HEADS assessment (video),null,https://www.youtube.com/watch?v=wtDKYa_8JeA,Pediatrics Mental Health
89,Mental health screening tools and rating scales,null,https://www.cps.ca/en/mental-health-screening-tools,Pediatrics Mental Health
90,Mindshift App Free,null,https://www.anxietycanada.com/resources/mindshift-cbt/,Pediatrics Mental Health
91,Treatment algorithm anxiety or depression,null,https://www2.gov.bc.ca/gov/content/health/practitioner-professional-resources/bc-guidelines/anxiety-and-depression-in-youth#algorithm,Pediatrics Mental Health
92,Youth mental health: anxiety and depression 2017,null,http://thehub.utoronto.ca/family/wp-content/uploads/2019/02/Youth-Mental-Health-Anxiety-and-Depression.pdf,Pediatrics Mental Health
93,meningitis notes,null,https://www.pedscases.com/meningitis-0,Pediatrics Neurological
94,febrile seizures notes,null,https://www.pedscases.com/febrile-seizures-0,Pediatrics Neurological
95,pediatric epilepsy notes,null,https://www.pedscases.com/pediatric-epilepsy,Pediatrics Neurological
96,status epilepticus notes,null,https://www.pedscases.com/status-epilepticus,Pediatrics Neurological
97,brain tumor notes,null,https://www.pedscases.com/brain-tumors,Pediatrics Neurological
98,pediatric migraine notes,null,https://www.pedscases.com/pediatric-migrane,Pediatrics Neurological
99,video: neurocutaneous disorders,null,https://www.pedscases.com/neurocutaneous-disorders,Pediatrics Neurological
100,seizures,null,http://thehub.utoronto.ca/pediatrics/seizures/,Pediatrics Neurological
101,Obesity 2015,null,https://canadiantaskforce.ca/guidelines/published-guidelines/obesity-in-children/,Pediatrics Obesity
102,pain and distress management during brief medical procedures notes,null,https://www.pedscases.com/cps-statement-note-pain-and-distress-management-brief-medical-procedures,Pediatrics Pain
103,Uncomplicated pneumonia in children & youth 2018,null,https://www.cps.ca/documents/position/pneumonia-management-children-youth,Pediatrics Pneumonia
104,left torticollis (right side flattening),null,https://www.cheo.on.ca/en/resources-and-support/resources/P5559E.pdf,Pediatrics Plagiocephaly
105,right torticollis (left side flattening),null,https://www.cheo.on.ca/en/resources-and-support/resources/P5611E.pdf,Pediatrics Plagiocephaly
106,Assessment of puberty,null,http://thehub.utoronto.ca/pediatrics/assessment-of-puberty/,Pediatrics Puberty
107,pediatric anxiety notes,null,https://www.pedscases.com/pediatric-anxiety-0,Pediatrics Psychological
108,Anxiety and Depression in Children & Youth Diagnosis & Treatment,null,https://www2.gov.bc.ca/gov/content/health/practitioner-professional-resources/bc-guidelines/anxiety-and-depression-in-youth,Pediatrics Psychological
109,Recognition and Management,null,https://emergencymedicinecases.com/pediatric-physical-abuse/,Pediatrics Physical Abuse
110,video: intrauterine growth restriction,null,https://www.pedscases.com/intrauterine-growth-restriction,Pediatrics Prenatal
111,video: abdominal x-rays,null,https://www.pedscases.com/approach-pediatric-abdominal-x-rays-video,Pediatrics Radiology
112,video: chest x-ray,null,https://www.pedscases.com/approach-pediatric-chest-x-rays-video,Pediatrics Radiology
113,Peds Clinic Triage Guidelines (2021),null,https://webnp.info/wp-content/uploads/pediatrics/PedsClinic.triage.pdf,Pediatrics Referral-Pediatrics PEI
114,asthma acute exacerbation notes,null,https://www.pedscases.com/acute-asthma-exacerbation,Pediatrics Respiratory
115,bronchiolitis approach notes,null,https://www.pedscases.com/approach-bronchiolitis-0,Pediatrics Respiratory
116,community acquired pneumonia notes,null,https://www.pedscases.com/community-acquired-pneumonia-cap,Pediatrics Respiratory
117,croup acute management notes,null,https://www.pedscases.com/acute-management-croup,Pediatrics Respiratory
118,cystic fibrosis notes,null,https://www.pedscases.com/cystic-fibrosis,Pediatrics Respiratory
119,respiratory illness,null,http://thehub.utoronto.ca/pediatrics/respiratory-illness/,Pediatrics Respiratory
120,respiratory medications reference list,null,http://hcp.lunghealth.ca/wp-content/uploads/2021/02/lhf_respmed_rgb_feb2021.pdf,Pediatrics Respiratory
121,derm Net,null,https://www.dermnetnz.org/,Pediatrics Skin
122,diagnostic tool,null,https://www.dermnetnz.org/dermdiag/,Pediatrics Skin
123,rash,null,http://thehub.utoronto.ca/pediatrics/rash/,Pediatrics Skin
124,skin and soft tissue infections notes,null,https://www.pedscases.com/skin-and-soft-tissue-infections,Pediatrics Skin
125,varicella notes,null,https://www.pedscases.com/varicella-0,Pediatrics Skin
126,video: viral rashes,null,https://www.pedscases.com/viral-rashes-children-video,Pediatrics Skin
127,video: acne part 1,null,https://www.pedscases.com/approach-acne-part-1,Pediatrics Skin
128,video: acne part 2,null,https://www.pedscases.com/approach-acne-part-2,Pediatrics Skin
129,video: varicella,null,https://www.pedscases.com/varicella,Pediatrics Skin
130,video: diaper dermatitis,null,https://www.pedscases.com/diaper-dermatitis,Pediatrics Skin
131,video: sun protection,null,https://www.pedscases.com/myths-and-facts-about-sun-protection-pediatric-population,Pediatrics Skin
132,video: approach to birthmarks,null,https://www.pedscases.com/approach-birthmarks,Pediatrics Skin
133,video: psoriasis,null,https://www.pedscases.com/approach-pediatric-psoriasis-0,Pediatrics Skin
134,Translating Emergency Knowledge for Kids,null,https://trekk.ca/browse_resources,Pediatrics TREKK
135,urinary tract infections myths and misperceptions,null,https://emergencymedicinecases.com/pediatric-uti-myths-and-misperceptions/,Pediatrics Urinary Tract
136,vital signs reference chart,null,https://www.pedscases.com/pediatric-vital-signs-reference-chart,Pediatrics Vital Signs
137,Abdominal pain,null,http://thehub.utoronto.ca/family/abdominal-pain/,null
138,Abortion – medication training,null,https://web.cvent.com/event/1048f179-8e60-4bbb-9881-1e7b211fffd3/summary,null
139,Addiction toolkit,null,https://www.porticonetwork.ca/tools/toolkits/pcat,null
140,Addiction guide patient & family,null,https://www.camh.ca/-/media/files/guides-and-publications/addiction-guide-en.pdf?la=en&hash=F1BFB1ED194D54A9FCF892116BFE745818169A56,null
141,Adolescent care 18-25 years,null,http://thehub.utoronto.ca/family/adolescent/,null
142,Alcohol use disorder (AUD) Tool,null,https://cep.health/media/uploaded/20191003-CEP_AUD-rev.12_UPDATED.pdf,null
143,Alcohol drinking guidelines – low risk (2018) ,null,https://www.ccsa.ca/sites/default/files/2020-07/2012-Canada-Low-Risk-Alcohol-Drinking-Guidelines-Brochure-en_0.pdf,null
144,Alcohol screening questionnaire (CAGE),null,https://nationalpaincentre.mcmaster.ca/documents/cage_questionnaire.pdf,null
145,Alcohol App – Saying when,null,https://www.camh.ca/en/camh-news-and-stories/introducing-the-saying-when-app,null
146,Allergic reactions,null,http://thehub.utoronto.ca/family/allergic-reactions/,null
